"","Species","GrowthHabit","GrowthHabitSub","Duration"
"1","BRTE","Non-Woody","Graminoid","Annual"
"2","ARCA13","Woody","Subshrub","Perennial"
"3","ELEL5","Non-Woody","Graminoid","Perennial"
"4","ALDE","Non-Woody","Forb/Herb","Annual"
"5","PSSP6","Non-Woody","Graminoid","Perennial"
"6","CETE5","Non-Woody","Forb/Herb","Annual"
"7","COPA3","Non-Woody","Forb/Herb","Annual"
"8","ARTRT","Woody","Shrub","Perennial"
"9","CHVI8","Woody","Shrub","Perennial"
"10","MIGR","Non-Woody","Forb/Herb","Annual"
"11","ACTH7","Non-Woody","Graminoid","Perennial"
"12","POSE","Non-Woody","Graminoid","Perennial"
"13","LITE4","Non-Woody","Forb/Herb","Perennial"
"14","JUOC","Woody","Tree","Perennial"
"15","PHLO2","Non-Woody","Forb/Herb","Perennial"
"16","ERNA10","Woody","Shrub","Perennial"
"17","MOLI4","Non-Woody","Forb/Herb","Annual"
"18","ZIPA2","Non-Woody","Forb/Herb","Perennial"
"19","ARAR8","Woody","Subshrub","Perennial"
"20","LEPE2","Non-Woody","Forb/Herb","Annual"
"21","ALLE3","Non-Woody","Forb/Herb","Perennial"
"22","AGCR","Non-Woody","Graminoid","Perennial"
"23","RILE2","Non-Woody","Forb/Herb","Annual"
"24","SIAL2","Non-Woody","Forb/Herb","Annual"
"25","LOTR2","Non-Woody","Forb/Herb","Perennial"
"26","VIBE2","Non-Woody","Forb/Herb","Perennial"
"27","ERLI","Non-Woody","Forb/Herb","Perennial"
"28","FEID","Non-Woody","Graminoid","Perennial"
"29","LULE2","Non-Woody","Forb/Herb","Perennial"
"30","DRVE2","Non-Woody","Forb/Herb","Annual"
"31","EPBR3","Non-Woody","Forb/Herb","Annual"
"32","HOUM","Non-Woody","Forb/Herb","Annual"
"33","NOTR2","Non-Woody","Forb/Herb","Perennial"
"34","PHCH","Non-Woody","Forb/Herb","Perennial"
"35","CRIN8","Non-Woody","Forb/Herb","Annual"
"36","ARTRW8","Woody","Shrub","Perennial"
"37","ATCO","Woody","Subshrub","Perennial"
"38","DEPI","Non-Woody","Forb/Herb","Annual"
"39","ARTRV","Woody","Shrub","Perennial"
"40","ERFI2","Non-Woody","Forb/Herb","Perennial"
"41","LIPU11","Non-Woody","Forb/Herb","Perennial"
"42","ASSC6","Non-Woody","Forb/Herb","Perennial"
"43","ASOB4","Non-Woody","Forb/Herb","Perennial"
"44","PHHO","Non-Woody","Forb/Herb","Perennial"
"45","ANMI3","Non-Woody","Forb/Herb","Perennial"
"46","LUCA","Non-Woody","Forb/Herb","Perennial"
"47","SYOR2","Woody","Shrub","Perennial"
"48","TECA2","Woody","Subshrub","Perennial"
"49","ASFI","Non-Woody","Forb/Herb","Perennial"
"50","MINU","Non-Woody","Forb/Herb","Perennial"
"51","PUTR2","Woody","Shrub","Perennial"
"52","MEOB","Non-Woody","Forb/Herb","Annual"
"53","ANDI2","Non-Woody","Forb/Herb","Perennial"
"54","COGR2","Non-Woody","Forb/Herb","Annual"
"55","ERST4","Non-Woody","Forb/Herb","Perennial"
"56","GARA","Non-Woody","Forb/Herb","Annual"
"57","PLSP7","Non-Woody","Forb/Herb","Perennial"
"58","BASA3","Non-Woody","Forb/Herb","Perennial"
"59","CRWA2","Non-Woody","Forb/Herb","Annual"
"60","PACA15","Non-Woody","Forb/Herb","Perennial"
"61","EROV","Non-Woody","Forb/Herb","Perennial"
"62","ERMI4","Woody","Subshrub","Perennial"
"63","ACHY","Non-Woody","Graminoid","Perennial"
"64","AMME","Non-Woody","Forb/Herb","Annual"
"65","TEGL","Woody","Subshrub","Perennial"
"66","SIAL5","Non-Woody","Forb/Herb","Annual"
"67","HECOC8","Non-Woody","Graminoid","Perennial"
"68","DISP","Non-Woody","Graminoid","Perennial"
"69","SAVE4","Woody","Shrub","Perennial"
"70","LETR5","Non-Woody","Graminoid","Perennial"
"71","ERTR13","Non-Woody","Graminoid","Annual"
"72","MANE","Non-Woody","Forb/Herb","Annual"
"73","IVAX","Non-Woody","Forb/Herb","Perennial"
"74","ARRI2","Woody","Subshrub","Perennial"
"75","TRMA3","Non-Woody","Forb/Herb","Perennial"
"76","TRAR4","Non-Woody","Forb/Herb","Annual"
"77","PPSH",NA,NA,NA
"78","MAGR3","Non-Woody","Forb/Herb","Annual"
"79","ALAC4","Non-Woody","Forb/Herb","Perennial"
"80","BLSC","Non-Woody","Forb/Herb","Annual"
"81","BRTE4","Non-Woody","Forb/Herb","Perennial"
"82","ERBA7","Non-Woody","Forb/Herb","Annual"
"83","BRAR5","Non-Woody","Graminoid","Annual"
"84","TACA8","Non-Woody","Graminoid","Annual"
"85","AAFF","Non-woody","Forb","Annual"
"86","ANGE3","Non-Woody","Forb/Herb","Perennial"
"87","CELEL","Woody","Tree","Perennial"
"88","ACOC3","Non-Woody","Graminoid","Perennial"
"89","ACNE10","Non-Woody","Graminoid","Perennial"
"90","POBU","Non-Woody","Graminoid","Perennial"
"91","TRDU","Non-Woody","Forb/Herb","Annual"
"92","PHHE2","Non-Woody","Forb/Herb","Perennial"
"93","PODO4","Non-Woody","Forb/Herb","Annual"
"94","CEVE","Woody","Shrub","Perennial"
"95","ASLE8","Non-Woody","Forb/Herb","Annual"
"96","POCU3","Non-Woody","Graminoid","Perennial"
"97","COGR4","Non-Woody","Forb/Herb","Annual"
"98","CROC","Non-Woody","Forb/Herb","Annual"
"99","SISC","Non-Woody","Forb/Herb","Perennial"
"100","CAGA3","Non-Woody","Graminoid","Perennial"
"101","ANRO2","Non-Woody","Forb/Herb","Perennial"
"102","ERCO5","Non-Woody","Forb/Herb","Perennial"
"103","CAREXPG",NA,NA,NA
"104","ERHE2","Non-Woody","Forb/Herb","Perennial"
"105","KOMA","Non-Woody","Graminoid","Perennial"
"106","PIPO","Woody","Tree","Perennial"
"107","ACMI2","Non-Woody","Forb/Herb","Perennial"
"108","CRAC2","Non-Woody","Forb/Herb","Perennial"
"109","SEIN2","Non-Woody","Forb/Herb","Perennial"
"110","CAMA5","Non-Woody","Forb/Herb","Perennial"
"111","LONU2","Non-Woody","Forb/Herb","Perennial"
"112","PEDE4","Non-Woody","Forb/Herb","Perennial"
"113","CELE3","Woody","Shrub","Perennial"
"114","SCNA","Non-Woody","Forb/Herb","Perennial"
"115","ERNA","Non-Woody","Forb/Herb","Perennial"
"116","MEAL6","Non-Woody","Forb/Herb","Annual"
"117","AF04","Non-woody","Forb","Annual"
"118","PLMA4","Non-Woody","Forb/Herb","Annual"
"119","PPFF","Non-woody","Forb","Perennial"
"120","BASE2","Non-Woody","Forb/Herb","Perennial"
"121","ARKI","Non-Woody","Forb/Herb","Perennial"
"122","ERBL","Non-Woody","Forb/Herb","Perennial"
"123","SUMO","Non-Woody","Forb/Herb","Perennial"
"124","GRSP","Woody","Subshrub","Perennial"
"125","PIDE4","Woody","Subshrub","Perennial"
"126","TESP2","Woody","Subshrub","Perennial"
"127","BRAR3","Non-Woody","Graminoid","Annual"
"128","AGAU2","Non-Woody","Forb/Herb","Perennial"
"129","ANCO","Non-Woody","Forb/Herb","Perennial"
"130","DAUN","Non-Woody","Graminoid","Perennial"
"131","POFR","Non-Woody","Forb/Herb","Perennial"
"132","LUPINPF",NA,NA,NA
"133","CREPIPF",NA,NA,NA
"134","LECI4","Non-Woody","Graminoid","Perennial"
"135","PRUNUSH",NA,NA,NA
"136","MEBU","Non-Woody","Graminoid","Perennial"
"137","CLGR","Non-Woody","Forb/Herb","Annual"
"138","ACOCP","Non-Woody","Graminoid","Perennial"
"139","IOAL","Woody","Subshrub","Perennial"
"140","PERA4","Woody","Shrub","Perennial"
"141","DELPHPF",NA,NA,NA
"142","LIRU4","Non-Woody","Forb/Herb","Perennial"
"143","LUPINAF",NA,NA,NA
"144","LOMATAF",NA,NA,NA
"145","PEBO2","Non-Woody","Forb/Herb","Perennial"
"146","STNI","Non-Woody","Forb/Herb","Annual"
"147","HACU","Non-Woody","Forb/Herb","Perennial"
"148","CRAT","Non-Woody","Forb/Herb","Perennial"
"149","HISC2","Non-Woody","Forb/Herb","Perennial"
"150","MAEX","Non-Woody","Forb/Herb","Annual"
"151","LOMATPF",NA,NA,NA
"152","ERIGE2PF",NA,NA,NA
"153","LIPE2","Non-Woody","Forb/Herb","Perennial"
"154","LIPA5","Non-Woody","Forb/Herb","Perennial"
"155","ARTR4","Woody","Shrub","Perennial"
"156","LASE","Non-Woody","Forb/Herb","Annual"
"157","VULPIAG",NA,NA,NA
"158","GADI2","Non-Woody","Forb/Herb","Annual"
"159","CRYPTAF",NA,NA,NA
"160","DRAL4","Non-Woody","Forb/Herb","Annual"
"161","CHAL7","Non-Woody","Forb/Herb","Annual"
"162","ERDI4","Non-Woody","Forb/Herb","Annual"
"163","ALLIUPF",NA,NA,NA
"164","AMSINAF",NA,NA,NA
"165","HECO26","Non-Woody","Graminoid","Perennial"
"166","ERDI3","Non-Woody","Forb/Herb","Perennial"
"167","PG216","Non-woody","Graminoid","Perennial"
"168","ARCA7","Non-Woody","Forb/Herb","Perennial"
"169","ACHNAPG",NA,NA,NA
"170","ARTR2","Woody","Shrub","Perennial"
"171","LUSE4","Non-Woody","Forb/Herb","Perennial"
"172","PLPA2","Non-Woody","Forb/Herb","Annual"
"173","COCA5","Non-Woody","Forb/Herb","Annual"
"174","COUM","Non-Woody","Forb/Herb","Perennial"
"175","DOCO","Non-Woody","Forb/Herb","Perennial"
"176","ORTHOPF",NA,NA,NA
"177","DENU2","Non-Woody","Forb/Herb","Perennial"
"178","RIVI3","Woody","Shrub","Perennial"
"179","PF188","Non-woody","Forb","Perennial"
"180","CHAN9","Non-Woody","Forb/Herb","Perennial"
"181","SALIX",NA,NA,NA
"182","BRSQ2","Non-Woody","Graminoid","Annual"
"183","ROGY","Woody","Subshrub","Perennial"
"184","PHMA5","Woody","Shrub","Perennial"
"185","TRRE3","Non-Woody","Forb/Herb","Perennial"
"186","SYAL","Woody","Subshrub","Perennial"
"187","PHPR3","Non-Woody","Graminoid","Perennial"
"188","ELGL","Non-Woody","Graminoid","Perennial"
"189","RUPA","Woody","Subshrub","Perennial"
"190","TSHE","Woody","Tree","Perennial"
"191","GALIUPF",NA,NA,NA
"192","ALVIS","Woody","Tree","Perennial"
"193","ABGR","Woody","Tree","Perennial"
"194","ACGLD4","Woody","Tree","Perennial"
"195","LIBO3","Non-Woody","Forb/Herb","Perennial"
"196","FRVI","Non-Woody","Forb/Herb","Perennial"
"197","SPBE2","Woody","Shrub","Perennial"
"198","PSME","Woody","Tree","Perennial"
"199","SH121","Woody","Shrub","Perennial"
"200","BETUL",NA,NA,NA
"201","APAN2","Non-Woody","Forb/Herb","Perennial"
"202","SIME","Non-Woody","Forb/Herb","Perennial"
"203","PG137","Non-woody","Graminoid","Perennial"
"204","PF077","Non-woody","Forb","Perennial"
"205","CARU","Non-Woody","Graminoid","Perennial"
"206","PTAQ","Non-Woody","Forb/Herb","Perennial"
"207","ERUM","Non-Woody","Forb/Herb","Perennial"
"208","SH220","Woody","Shrub","Perennial"
"209","BAHO","Non-Woody","Forb/Herb","Perennial"
"210","SADO4","Woody","Subshrub","Perennial"
"211","PSSPS","Non-Woody","Graminoid","Perennial"
"212","AF271","Non-woody","Forb","Annual"
"213","PF318","Non-woody","Forb","Perennial"
"214","PSSPI","Non-Woody","Graminoid","Perennial"
"215","CADR","Non-Woody","Forb/Herb","Perennial"
"216","COAR4","Non-Woody","Forb/Herb","Perennial"
"217","ERCI6","Non-Woody","Forb/Herb","Annual"
"218","EREL5","Non-Woody","Forb/Herb","Perennial"
"219","ERNI2","Non-Woody","Forb/Herb","Perennial"
"220","SECE","Non-Woody","Graminoid","Annual"
"221","MESA","Non-Woody","Forb/Herb","Annual"
"222","HODI","Woody","Shrub","Perennial"
"223","PPTR",NA,NA,NA
"224","MAAQ2","Woody","Shrub","Perennial"
"225","SH222","Woody","Shrub","Perennial"
"226","ERLA6","Non-Woody","Forb/Herb","Annual"
"227","ATRIP",NA,NA,NA
"228","COPA28","Non-Woody","Forb/Herb","Perennial"
"229","PF337","Non-woody","Forb","Perennial"
"230","MOCA6","Woody","Tree","Perennial"
"231","RONU","Woody","Subshrub","Perennial"
"232","LUSE2","Non-Woody","Forb/Herb","Perennial"
"233","AGOSEPF",NA,NA,NA
"234","BRHO2","Non-Woody","Graminoid","Annual"
"235","TRGR7","Non-Woody","Forb/Herb","Perennial"
"236","ASTRAPF",NA,NA,NA
"237","RAGL","Non-Woody","Forb/Herb","Perennial"
"238","PENSTPF",NA,NA,NA
"239","POAPG",NA,NA,NA
"240","GAAR","Non-Woody","Forb/Herb","Perennial"
"241","ACNE9","Non-Woody","Graminoid","Perennial"
"242","VETH","Non-Woody","Forb/Herb","Annual"
"243","LUAL3","Non-Woody","Forb/Herb","Annual"
"244","AGGL","Non-Woody","Forb/Herb","Perennial"
"245","HYCA4","Non-Woody","Forb/Herb","Perennial"
"246","AF202","Non-woody","Forb","Annual"
"247","AMAL2","Woody","Shrub","Perennial"
"248","TAOF","Non-Woody","Forb/Herb","Perennial"
"249","ASLE5",NA,NA,NA
"250","BUAR3","Non-Woody","Forb/Herb","Annual"
"251","LOMA3","Non-Woody","Forb/Herb","Perennial"
"252","SANIC5","Woody","Shrub","Perennial"
"253","GAAP2","Non-Woody","Forb/Herb","Annual"
"254","LUARL5","Non-Woody","Forb/Herb","Perennial"
"255","FRAL2","Non-Woody","Forb/Herb","Perennial"
"256","NEBR","Non-Woody","Forb/Herb","Annual"
"257","CAMIM5","Non-Woody","Forb/Herb","Perennial"
"258","COLI2","Non-Woody","Forb/Herb","Annual"
"259","PHSP","Non-Woody","Forb/Herb","Perennial"
"260","SIPA4","Non-Woody","Forb/Herb","Perennial"
"261","CAEL","Non-Woody","Forb/Herb","Perennial"
"262","LUBI","Non-Woody","Forb/Herb","Annual"
"263","CRTO4","Non-Woody","Forb/Herb","Annual"
"264","COTE","Non-Woody","Forb/Herb","Annual"
"265","THIN6","Non-Woody","Graminoid","Perennial"
"266","CLPA5","Non-Woody","Forb/Herb","Annual"
"267","LALA3","Non-Woody","Forb/Herb","Perennial"
"268","CLRH","Non-Woody","Forb/Herb","Annual"
"269","SPCR","Non-Woody","Graminoid","Perennial"
"270","HIAL2","Non-Woody","Forb/Herb","Perennial"
"271","CLPU","Non-Woody","Forb/Herb","Annual"
"272","PF226","Non-woody","Forb","Perennial"
"273","PG203","Non-woody","Graminoid","Perennial"
"274","CALY",NA,NA,NA
"275","ZIVE","Non-Woody","Forb/Herb","Perennial"
"276","STMIM","Non-Woody","Forb/Herb","Perennial"
"277","ERSP7","Woody","Subshrub","Perennial"
"278","ARABI2AF",NA,NA,NA
"279","AGRE","Non-Woody","Forb/Herb","Perennial"
"280","CEST8","Non-Woody","Forb/Herb","Perennial"
"281","CHTE2","Non-Woody","Forb/Herb","Annual"
"282","LUBI3","Non-Woody","Forb/Herb","Perennial"
"283","ERDO","Non-Woody","Forb/Herb","Perennial"
"284","BALSAPF",NA,NA,NA
"285","ANFL2","Non-Woody","Forb/Herb","Perennial"
"286","DESO2","Non-Woody","Forb/Herb","Annual"
"287","SEWA","Non-Woody","Forb/Herb","Perennial"
"288","ERTH4","Non-Woody","Forb/Herb","Perennial"
"289","HICY","Non-Woody","Forb/Herb","Perennial"
"290","LAOCO","Non-Woody","Forb/Herb","Annual"
"291","PHLI","Non-Woody","Forb/Herb","Annual"
"292","PF058","Non-woody","Forb","Perennial"
"293","CENTAAF",NA,NA,NA
"294","PF057","Non-woody","Forb","Perennial"
"295","SSHH","Woody","Shrub","Perennial"
"296","CEDI3","Non-Woody","Forb/Herb","Annual"
"297","POBA2","Woody","Tree","Perennial"
"298","AMAL","Non-Woody","Forb/Herb","Annual"
"299","LITHO2PF",NA,NA,NA
"300","BACA3","Non-Woody","Forb/Herb","Perennial"
"301","EPCI","Non-Woody","Forb/Herb","Perennial"
"302","GARA2","Non-Woody","Forb/Herb","Annual"
"303","CRGR3","Non-Woody","Forb/Herb","Annual"
"304","ARARL","Woody","Subshrub","Perennial"
"305","NABR","Non-Woody","Forb/Herb","Annual"
"306","DEBI",NA,NA,NA
"307","LEOB","Non-Woody","Forb/Herb","Annual"
"308","ARHI","Non-Woody","Forb/Herb","Annual"
"309","CRFL4","Non-Woody","Forb/Herb","Annual"
"310","JUTE","Non-Woody","Graminoid","Perennial"
"311","PASM","Non-Woody","Graminoid","Perennial"
"312","CAMI2","Non-Woody","Forb/Herb","Annual"
"313","CYLE7","Non-Woody","Forb/Herb","Annual"
"314","ARRY","Non-Woody","Forb/Herb","Perennial"
"315","ERPU2","Non-Woody","Forb/Herb","Perennial"
"316","CRIN4","Non-Woody","Forb/Herb","Perennial"
"317","SPMU2","Non-Woody","Forb/Herb","Perennial"
"318","HAGL","Non-Woody","Forb/Herb","Annual"
"319","BRCA5","Non-Woody","Graminoid","Annual"
"320","MEVE5","Non-Woody","Forb/Herb","Annual"
"321","GETR","Non-Woody","Forb/Herb","Perennial"
"322","CATA2","Non-Woody","Forb/Herb","Perennial"
"323","DEAN","Non-Woody","Forb/Herb","Perennial"
"324","AGUR","Non-Woody","Forb/Herb","Perennial"
"325","POTR5","Woody","Tree","Perennial"
"326","RHTR","Woody","Shrub","Perennial"
"327","EROVP2","Non-Woody","Forb/Herb","Perennial"
"328","LOGR","Non-Woody","Forb/Herb","Perennial"
"329","MICU2","Non-Woody","Forb/Herb","Annual"
"330","ARAC2","Non-Woody","Forb/Herb","Perennial"
"331","MELO4","Non-Woody","Forb/Herb","Perennial"
"332","DEGL","Non-Woody","Forb/Herb","Perennial"
"333","AMLY","Non-Woody","Forb/Herb","Annual"
"334","ALNE","Non-Woody","Forb/Herb","Perennial"
"335","PPGG","Non-woody","Graminoid","Perennial"
"336","ERAP","Non-Woody","Forb/Herb","Perennial"
"337","TRIFOPF",NA,NA,NA
"338","SECR","Non-Woody","Forb/Herb","Perennial"
"339","ARARL3","Woody","Shrub","Perennial"
"340","CHAL9",NA,NA,NA
"341","GUSA2","Non-Woody","Forb/Herb","Perennial"
"342","STAC","Non-Woody","Forb/Herb","Perennial"
"343","LOCO4","Non-Woody","Forb/Herb","Perennial"
"344","GAGL2","Non-Woody","Forb/Herb","Perennial"
"345","SYOC","Woody","Shrub","Perennial"
"346","MASA","Non-Woody","Forb/Herb","Annual"
"347","FEOC","Non-Woody","Graminoid","Perennial"
"348","GATR6","Non-Woody","Forb/Herb","Annual"
"349","ATCA2","Woody","Shrub","Perennial"
"350","MERTEPF",NA,NA,NA
"351","ASPU9","Non-Woody","Forb/Herb","Perennial"
"352","SAKA","Non-Woody","Forb/Herb","Annual"
"353","SATR12","Non-Woody","Forb/Herb","Annual"
"354","GILIAAF",NA,NA,NA
"355","JUAR2","Non-Woody","Graminoid","Perennial"
"356","AGEX","Non-Woody","Graminoid","Perennial"
"357","VEDU","Non-Woody","Graminoid","Annual"
"358","ARPA16","Woody","Subshrub","Perennial"
"359","ALDO","Non-Woody","Forb/Herb","Perennial"
"360","CORA5","Non-Woody","Forb/Herb","Annual"
"361","ERSP3","Non-Woody","Forb/Herb","Annual"
"362","TECA3","Non-Woody","Forb/Herb","Perennial"
"363","MACA2","Non-Woody","Forb/Herb","Annual"
"364","ARLU","Non-Woody","Forb/Herb","Perennial"
"365","ARCO5","Non-Woody","Forb/Herb","Perennial"
"366","VUOC","Non-Woody","Graminoid","Annual"
"367","MEFU","Non-Woody","Graminoid","Perennial"
"368","LUAL4","Woody","Subshrub","Perennial"
"369","SPOROAG",NA,NA,NA
"370","APIN","Non-Woody","Graminoid","Annual"
"371","ARARA","Woody","Subshrub","Perennial"
"372","ALTO","Non-Woody","Forb/Herb","Perennial"
"373","DEIN5","Non-Woody","Forb/Herb","Annual"
"374","IDSC","Non-Woody","Forb/Herb","Annual"
"375","ASAT","Non-Woody","Forb/Herb","Perennial"
