"","Species","GrowthHabit","GrowthHabitSub","Duration"
"376","MYDI","Non-Woody","Forb/Herb","Annual"
"377","VUBR","Non-Woody","Graminoid","Annual"
"378","EPMI","Non-Woody","Forb/Herb","Annual"
"379","SEVU","Non-Woody","Forb/Herb","Annual"
"380","PG01","Non-woody","Graminoid","Perennial"
"381","LARI","Non-Woody","Forb/Herb","Perennial"
"382","CLPE","Non-Woody","Forb/Herb","Annual"
"383","AG01","Non-woody","Graminoid","Annual"
"384","PLTE","Non-Woody","Forb/Herb","Annual"
"385","LOCA4","Non-Woody","Forb/Herb","Perennial"
"386","AGHE2","Non-Woody","Forb/Herb","Annual"
"387","LUAR3","Non-Woody","Forb/Herb","Perennial"
"388","ROWO","Woody","Subshrub","Perennial"
"389","CRAM3","Non-Woody","Forb/Herb","Annual"
"390","PRVI","Woody","Shrub","Perennial"
"391","VIAM","Non-Woody","Forb/Herb","Perennial"
"392","POMI","Non-Woody","Forb/Herb","Annual"
"393","NEPE","Non-Woody","Forb/Herb","Annual"
"394","LODO2","Non-Woody","Forb/Herb","Perennial"
"395","PESE12","Non-Woody","Forb/Herb","Perennial"
"396","ELELH","Non-Woody","Graminoid","Perennial"
"397","CAAND","Non-Woody","Forb/Herb","Perennial"
"398","PF215","Non-woody","Forb","Perennial"
"399","ERCH4","Non-Woody","Forb/Herb","Perennial"
"400","VUMI","Non-Woody","Graminoid","Annual"
"401","EROVO5","Non-Woody","Forb/Herb","Perennial"
"402","LARA","Non-Woody","Forb/Herb","Annual"
"403","NEST5","Non-Woody","Forb/Herb","Perennial"
"404","ASCU4","Non-Woody","Forb/Herb","Perennial"
"405","LIGL2","Non-Woody","Forb/Herb","Perennial"
"406","VITR3","Non-Woody","Forb/Herb","Perennial"
"407","ASCO11","Non-Woody","Forb/Herb","Perennial"
"408","RICE","Woody","Shrub","Perennial"
"409","PORA3","Non-Woody","Forb/Herb","Annual"
"410","SIID","Non-Woody","Forb/Herb","Perennial"
"411","ANLU2","Non-Woody","Forb/Herb","Perennial"
"412","COCA7","Non-Woody","Forb/Herb","Annual"
"413","SCAN3","Non-Woody","Forb/Herb","Perennial"
"414","ERSPS4","Woody","Subshrub","Perennial"
"415","JUCO6","Woody","Tree","Perennial"
"416","TRGRG2","Non-Woody","Forb/Herb","Perennial"
"417","NADI3","Non-Woody","Forb/Herb","Annual"
"418","MILA","Non-Woody","Forb/Herb","Perennial"
"419","CICA6","Non-Woody","Forb/Herb","Perennial"
"420","ERCA8","Non-Woody","Forb/Herb","Perennial"
"421","MACI2","Non-Woody","Forb/Herb","Annual"
"422","ERPO2","Non-Woody","Forb/Herb","Perennial"
"423","LOPA5","Non-Woody","Forb/Herb","Perennial"
"424","PF16","Non-woody","Forb","Perennial"
"425","ERCO12","Non-Woody","Forb/Herb","Perennial"
"426","HILO","Non-Woody","Forb/Herb","Perennial"
"427","SIOR","Non-Woody","Forb/Herb","Perennial"
"428","ORTE2","Non-Woody","Forb/Herb","Annual"
"429","BAIN","Non-Woody","Forb/Herb","Perennial"
"430","CHLE4","Non-Woody","Forb/Herb","Annual"
"431","ARSO2","Non-Woody","Forb/Herb","Perennial"
"432","WOOR","Non-Woody","Forb/Herb","Perennial"
"433","SIDO","Non-Woody","Forb/Herb","Perennial"
"434","POAR7","Non-Woody","Forb/Herb","Perennial"
"435","HISCA","Non-Woody","Forb/Herb","Perennial"
"436","ERSTS3","Non-Woody","Forb/Herb","Perennial"
"437","PREM","Woody","Tree","Perennial"
"438","RIAU","Woody","Shrub","Perennial"
"439","AGGR","Non-Woody","Forb/Herb","Perennial"
"440","LOPE","Non-Woody","Graminoid","Perennial"
"441","PF20","Non-woody","Forb","Perennial"
"442","ARHO2","Non-Woody","Forb/Herb","Perennial"
"443","OLDOI","Non-Woody","Forb/Herb","Perennial"
"444","ANUM","Non-Woody","Forb/Herb","Perennial"
"445","POPR","Non-Woody","Graminoid","Perennial"
"446","ASCO7","Non-Woody","Forb/Herb","Perennial"
"447","VIPR3","Non-Woody","Forb/Herb","Perennial"
"448","DOPU","Non-Woody","Forb/Herb","Perennial"
"449","PG301","Non-woody","Graminoid","Perennial"
"450","ALAL3","Non-Woody","Forb/Herb","Annual"
"451","POPA8","Non-Woody","Forb/Herb","Annual"
"452","CAPI3","Non-Woody","Forb/Herb","Perennial"
"453","AF406","Non-woody","Forb","Annual"
"454","LESE17","Non-Woody","Forb/Herb","Annual"
"455","FRPU2","Non-Woody","Forb/Herb","Perennial"
"456","PF350","Non-woody","Forb","Perennial"
"457","PF01","Non-woody","Forb","Perennial"
"458","LUPIN",NA,NA,NA
"459","BRBR5","Non-Woody","Graminoid","Annual"
"460","PF07","Non-woody","Forb","Perennial"
"461","CIUN","Non-Woody","Forb/Herb","Perennial"
"462","PF02","Non-woody","Forb","Perennial"
"463","MEDIC",NA,NA,NA
"464","JUNCU",NA,NA,NA
"465","LOMAT",NA,NA,NA
"466","PEGA","Non-Woody","Forb/Herb","Perennial"
"467","ACHE10","Non-Woody","Graminoid","Perennial"
"468","ARENA",NA,NA,NA
"469","ASFA","Non-Woody","Forb/Herb","Perennial"
"470","PF06","Non-woody","Forb","Perennial"
"471","PF05","Non-woody","Forb","Perennial"
"472","ACRE3","Non-Woody","Forb/Herb","Perennial"
"473","AF01","Non-woody","Forb","Annual"
"474","THPO7","Non-Woody","Graminoid","Perennial"
"475","ALSE",NA,NA,NA
"476","PHLOX",NA,NA,NA
"477","ASTRA",NA,NA,NA
"478","CHVI",NA,NA,NA
"479","HYPERAF",NA,NA,NA
"480","POPO4","Non-Woody","Forb/Herb","Annual"
"481","PHLOL2","Non-Woody","Forb/Herb","Perennial"
"482","PF27","Non-woody","Forb","Perennial"
"483","LONE","Non-Woody","Forb/Herb","Perennial"
"484","PF18","Non-woody","Forb","Perennial"
"485","CRMO4","Non-Woody","Forb/Herb","Perennial"
"486","LONEN","Non-Woody","Forb/Herb","Perennial"
"487","AF476","Non-woody","Forb","Annual"
"488","PF021","Non-woody","Forb","Perennial"
"489","AGGLL","Non-Woody","Forb/Herb","Perennial"
"490","LOVA","Non-Woody","Forb/Herb","Perennial"
"491","AMMEI2","Non-Woody","Forb/Herb","Annual"
"492","ALPA3","Non-Woody","Forb/Herb","Perennial"
"493","LUAR","Woody","Subshrub","Perennial"
"494","CADO2","Non-Woody","Graminoid","Perennial"
"495","PF33","Non-woody","Forb","Perennial"
"496","ANST2","Non-Woody","Forb/Herb","Perennial"
"497","DENU3","Non-Woody","Forb/Herb","Perennial"
"498","LOTR","Non-Woody","Forb/Herb","Perennial"
"499","AGGI","Non-Woody","Forb/Herb","Annual"
"500","CUDO3","Non-Woody","Forb/Herb","Perennial"
"501","ALTOT","Non-Woody","Forb/Herb","Perennial"
"502","AGHE3","Non-Woody","Graminoid","Annual"
"503","PF82","Non-woody","Forb","Perennial"
"504","NAPU4",NA,NA,NA
"505","JUARL","Non-Woody","Graminoid","Perennial"
"506","PF74","Non-woody","Forb","Perennial"
"507","VIPU4","Non-Woody","Forb/Herb","Perennial"
"508","ARNO4","Woody","Subshrub","Perennial"
"509","CALI4","Non-Woody","Forb/Herb","Perennial"
"510","CAVA3","Non-Woody","Graminoid","Perennial"
"511","VINU2","Non-Woody","Forb/Herb","Perennial"
"512","LERE7","Non-Woody","Forb/Herb","Perennial"
"513","LUBR2","Non-Woody","Forb/Herb","Annual"
"514","ARHOP2","Non-Woody","Forb/Herb","Perennial"
"515","ERBL2","Woody","Shrub","Perennial"
"516","HOJU","Non-Woody","Graminoid","Perennial"
"517","PF104","Non-woody","Forb","Perennial"
"518","PF108","Non-woody","Forb","Perennial"
"519","PF169","Non-woody","Forb","Perennial"
"520","PF171","Non-woody","Forb","Perennial"
"521","CRAF","Non-Woody","Forb/Herb","Annual"
"522","CRCI2","Non-Woody","Forb/Herb","Annual"
"523","ABME","Non-Woody","Forb/Herb","Perennial"
"524","LODI","Non-Woody","Forb/Herb","Perennial"
"525","LAGL5","Non-Woody","Forb/Herb","Annual"
"526","RUOC2","Non-Woody","Forb/Herb","Perennial"
"527","POFE","Non-Woody","Graminoid","Perennial"
"528","ARCA2","Non-Woody","Forb/Herb","Perennial"
"529","ARCO","Non-Woody","Forb/Herb","Perennial"
"530","LUAR6","Non-Woody","Forb/Herb","Perennial"
"531","CAGE2","Non-Woody","Graminoid","Perennial"
"532","CRIN9","Non-Woody","Forb/Herb","Perennial"
"533","PELA7","Non-Woody","Forb/Herb","Perennial"
"534","ERBO","Non-Woody","Forb/Herb","Annual"
"535","SAAE","Non-Woody","Forb/Herb","Annual"
"536","ERWI","Non-Woody","Forb/Herb","Annual"
"537","POGL9","Non-Woody","Forb/Herb","Perennial"
"538","ACMIO","Non-Woody","Forb/Herb","Perennial"
"539","ERFO2","Non-Woody","Forb/Herb","Perennial"
"540","CAMI12","Non-Woody","Forb/Herb","Perennial"
"541","GR09",NA,NA,NA
"542","POCO","Non-Woody","Graminoid","Perennial"
"543","SOCAS","Non-Woody","Forb/Herb","Perennial"
"544","ARCOC","Non-Woody","Forb/Herb","Perennial"
"545","ASMA6","Non-Woody","Forb/Herb","Perennial"
"546","ALLE7","Non-Woody","Forb/Herb","Annual"
"547","LUCA3","Non-Woody","Forb/Herb","Perennial"
"548","PG 1009",NA,NA,NA
"549","LULE3","Non-Woody","Forb/Herb","Perennial"
"550","PF172","Non-woody","Forb","Perennial"
"551","PF173","Non-woody","Forb","Perennial"
"552","PEHU","Non-Woody","Forb/Herb","Perennial"
"553","JUBA",NA,NA,NA
"554","CARO5","Non-Woody","Graminoid","Perennial"
"555","ARVA",NA,NA,NA
"556","BEIN2","Non-Woody","Forb/Herb","Annual"
"557","ARAR",NA,NA,NA
"558","CACH7",NA,NA,NA
"559","PAHY5",NA,NA,NA
"560","LUARS7",NA,NA,NA
"561","CALOC",NA,NA,NA
"562","ATRTR",NA,NA,NA
"563","CASTI2",NA,NA,NA
"564","CIVU","Non-Woody","Forb/Herb","Annual"
"565","MURI","Non-Woody","Graminoid","Perennial"
"566","GIBR","Non-Woody","Forb/Herb","Annual"
"567","AF05","Non-woody","Forb","Annual"
"568","ERVI5","Non-Woody","Forb/Herb","Annual"
"569","LOAT",NA,NA,NA
"570","AFO5",NA,NA,NA
"571","PF1015","Non-woody","Forb","Perennial"
"572","DUAN",NA,NA,NA
"573","LUAR4",NA,NA,NA
"574","ELWA2","Non-Woody","Graminoid","Perennial"
"575","AMUT","Woody","Shrub","Perennial"
"576","WYMO","Non-Woody","Forb/Herb","Perennial"
"577","ACLEL","Non-Woody","Graminoid","Perennial"
"578","PF1029","Non-woody","Forb","Perennial"
"579","CEMO2","Woody","Tree","Perennial"
"580","PHAU3","Non-Woody","Forb/Herb","Perennial"
"581","ERSI3","Non-Woody","Forb/Herb","Perennial"
"582","AMTE3","Non-Woody","Forb/Herb","Annual"
"583","CAAN7","Non-Woody","Forb/Herb","Perennial"
"584","PEOR6","Non-Woody","Forb/Herb","Perennial"
"585","DEDI11","Non-Woody","Forb/Herb","Perennial"
"586","SAEX","Woody","Tree","Perennial"
"587","LOMA","Non-Woody","Forb/Herb","Annual"
"588","NACA6","Non-Woody","Forb/Herb","Annual"
"589","ACLE8","Non-Woody","Graminoid","Perennial"
"590","PHHU","Non-Woody","Forb/Herb","Annual"
"591","PHLO4","Non-Woody","Forb/Herb","Perennial"
"592","MINA","Non-Woody","Forb/Herb","Annual"
"593","GAAM2","Non-Woody","Forb/Herb","Perennial"
"594","AF002","Non-woody","Forb","Annual"
"595","TROL","Non-Woody","Forb/Herb","Annual"
"596","LEMO4","Non-Woody","Forb/Herb","Perennial"
"597","PF069","Non-woody","Forb","Perennial"
"598","GR005",NA,NA,NA
"599","ALFI","Non-Woody","Forb/Herb","Perennial"
"600","BASE4","Non-Woody","Forb/Herb","Perennial"
"601","DEINI2","Non-Woody","Forb/Herb","Annual"
"602","PSSA2","Non-Woody","Graminoid","Perennial"
"603","ASLY",NA,NA,NA
"604","ERSU2",NA,NA,NA
"605","ERIOGSH",NA,NA,NA
"606","ARFR","Non-Woody","Forb/Herb","Perennial"
"607","PHHA","Non-Woody","Forb/Herb","Perennial"
"608","STMI13","Non-Woody","Forb/Herb","Perennial"
"609","AMARAAF",NA,NA,NA
"610","GAYOPAF",NA,NA,NA
"611","LATAP","Non-Woody","Forb/Herb","Perennial"
"612","PG03","Non-woody","Graminoid","Perennial"
"613","PG04","Non-woody","Graminoid","Perennial"
"614","SELAGPF",NA,NA,NA
"615","PERIDPF",NA,NA,NA
"616","LIDAM","Non-Woody","Forb/Herb","Perennial"
"617","VULPI",NA,NA,NA
"618","DESCU",NA,NA,NA
"619","ACHNA",NA,NA,NA
"620","JUNCUPG",NA,NA,NA
"621","GERAN",NA,NA,NA
"622","ELYMU",NA,NA,NA
"623","ALOPEPG",NA,NA,NA
"624","PHLOXPF",NA,NA,NA
"625","MYOSOAF",NA,NA,NA
"626","AF16","Non-woody","Forb","Annual"
"627","AF08","Non-woody","Forb","Annual"
"628","BROMUAG",NA,NA,NA
"629","IPMI2","Non-Woody","Forb/Herb","Annual"
"630","DRABAAF",NA,NA,NA
"631","ERIOG",NA,NA,NA
"632","WOODSPF",NA,NA,NA
"633","LATHYAF",NA,NA,NA
"634","CHJU","Non-Woody","Forb/Herb","Perennial"
"635","LEPID",NA,NA,NA
"636","TRISEPG",NA,NA,NA
"637","EPILOAF",NA,NA,NA
"638","MADIAAF",NA,NA,NA
"639","ERIOGPF",NA,NA,NA
"640","CASTI2PF",NA,NA,NA
"641","CHENOAF",NA,NA,NA
"642","ARENAPF",NA,NA,NA
"643","DESCUAF",NA,NA,NA
"644","PHACEAF",NA,NA,NA
"645","SOLIDPF",NA,NA,NA
"646","CIAR4","Non-Woody","Forb/Herb","Perennial"
"647","ARTEMPF",NA,NA,NA
"648","MYAR","Non-Woody","Forb/Herb","Annual"
"649","HYPE","Non-Woody","Forb/Herb","Perennial"
"650","AF000","Non-woody","Forb","Annual"
"651","SH000","Woody","Shrub","Perennial"
"652","VIVI","Non-Woody","Forb/Herb","Annual"
"653","AG000","Non-woody","Graminoid","Annual"
"654","MYST2","Non-Woody","Forb/Herb","Annual"
"655","CAFI","Non-Woody","Graminoid","Perennial"
"656","VIOLA",NA,NA,NA
"657","HEPU6","Non-Woody","Forb/Herb","Perennial"
"658","MYMI2","Non-Woody","Forb/Herb","Annual"
"659","PHSP10","Non-Woody","Forb/Herb","Perennial"
"660","DELPH",NA,NA,NA
"661","AF02","Non-woody","Forb","Annual"
"662","AF03","Non-woody","Forb","Annual"
"663","TRIFO",NA,NA,NA
"664","POTEN",NA,NA,NA
"665","IRIS",NA,NA,NA
"666","HECA7","Non-Woody","Forb/Herb","Perennial"
"667","CAQU2","Non-Woody","Forb/Herb","Perennial"
"668","LILE3","Non-Woody","Forb/Herb","Perennial"
"669","PEGA3","Non-Woody","Forb/Herb","Perennial"
"670","DODEC",NA,NA,NA
"671","LUSU5","Non-Woody","Forb/Herb","Perennial"
"672","ALPR3","Non-Woody","Graminoid","Perennial"
"673","LOAM","Non-Woody","Forb/Herb","Perennial"
"674","AMSIN",NA,NA,NA
"675","ASAG2","Non-Woody","Forb/Herb","Perennial"
"676","AF15","Non-woody","Forb","Annual"
"677","LATA","Non-Woody","Forb/Herb","Perennial"
"678","CAREX",NA,NA,NA
"679","IRMI","Non-Woody","Forb/Herb","Perennial"
"680","EQUIS",NA,NA,NA
"681","PECO6","Non-Woody","Forb/Herb","Perennial"
"682","TRCA5","Non-Woody","Forb/Herb","Annual"
"683","AF17","Non-woody","Forb","Annual"
"684","LOUN","Non-Woody","Forb/Herb","Annual"
"685","TRMI4","Non-Woody","Forb/Herb","Annual"
"686","GEVI2","Non-Woody","Forb/Herb","Annual"
"687","POTAM",NA,NA,NA
"688","SESE2","Non-Woody","Forb/Herb","Perennial"
"689","CENU2","Non-Woody","Forb/Herb","Annual"
"690","PLLE","Non-Woody","Forb/Herb","Annual"
"691","GEBI2","Non-Woody","Forb/Herb","Annual"
"692","CATE26","Non-Woody","Forb/Herb","Annual"
"693","AG03","Non-woody","Graminoid","Annual"
"694","LAOC3","Non-Woody","Forb/Herb","Annual"
"695","ASSP4","Non-Woody","Forb/Herb","Perennial"
"696","AF31","Non-woody","Forb","Annual"
"697","AF35","Non-woody","Forb","Annual"
"698","CLLI2","Non-Woody","Forb/Herb","Perennial"
"699","HECY2","Non-Woody","Forb/Herb","Perennial"
"700","GABO2","Non-Woody","Forb/Herb","Perennial"
"701","CHDO","Non-Woody","Forb/Herb","Perennial"
"702","MEOF","Non-Woody","Forb/Herb","Annual"
"703","URDI","Non-Woody","Forb/Herb","Perennial"
"704","AF62","Non-woody","Forb","Annual"
"705","POGR9","Non-Woody","Forb/Herb","Perennial"
"706","TRDU2","Non-Woody","Forb/Herb","Annual"
"707","VESE","Non-Woody","Forb/Herb","Perennial"
"708","ELRE4","Non-Woody","Graminoid","Perennial"
"709","PF000","Non-woody","Forb","Perennial"
"710","PG000","Non-woody","Graminoid","Perennial"
"711","SYAS3","Non-Woody","Forb/Herb","Perennial"
"712","GNPA","Non-Woody","Forb/Herb","Annual"
"713","AF69","Non-woody","Forb","Annual"
"714","STPA2","Non-Woody","Forb/Herb","Annual"
"715","LOAR5","Non-Woody","Forb/Herb","Annual"
"716","SYSP","Non-Woody","Forb/Herb","Perennial"
"717","MYAP","Non-Woody","Forb/Herb","Annual"
"718","PYCA3","Non-Woody","Forb/Herb","Perennial"
"719","SOCA6","Non-Woody","Forb/Herb","Perennial"
"720","AGOC2","Non-Woody","Forb/Herb","Perennial"
"721","SANI4","Woody","Tree","Perennial"
"722","MEDI","Non-Woody","Forb/Herb","Annual"
"723","CABO7","Non-Woody","Forb/Herb","Annual"
"724","PONE2","Non-Woody","Graminoid","Perennial"
"725","CAPE7","Non-Woody","Graminoid","Perennial"
"726","BAPR5","Woody","Subshrub","Perennial"
"727","PF65","Non-woody","Forb","Perennial"
"728","SH00","Woody","Shrub","Perennial"
"729","GIIN2","Non-Woody","Forb/Herb","Annual"
"730","PF03","Non-woody","Forb","Perennial"
"731","THFL3","Non-Woody","Forb/Herb","Perennial"
"732","LUSAS","Non-Woody","Forb/Herb","Perennial"
"733","ARSP","Non-Woody","Forb/Herb","Perennial"
"734","MAGL2","Non-Woody","Forb/Herb","Annual"
"735","MINU4","Non-Woody","Forb/Herb","Perennial"
"736","MOOD","Non-Woody","Forb/Herb","Perennial"
"737","LUSU10","Non-Woody","Forb/Herb","Annual"
"738","LORA","Non-Woody","Forb/Herb","Perennial"
"739","ORFA","Non-Woody","Forb/Herb","Annual"
"740","CANU4","Non-Woody","Forb/Herb","Perennial"
"741","ERST9","Woody","Subshrub","Perennial"
"742","PLMA3","Non-Woody","Forb/Herb","Perennial"
"743","AF230","Non-woody","Forb","Annual"
"744","COLI","Non-Woody","Forb/Herb","Annual"
"745","ASLEL3","Non-Woody","Forb/Herb","Perennial"
"746","MISU2","Non-Woody","Forb/Herb","Annual"
"747","CAAU2","Non-Woody","Forb/Herb","Annual"
"748","ASLES","Non-Woody","Forb/Herb","Perennial"
"749","ALGI","Non-Woody","Forb/Herb","Annual"
"750","AF5019","Non-woody","Forb","Annual"
"751","TRGY","Non-Woody","Forb/Herb","Perennial"
"752","PHHOM","Non-Woody","Forb/Herb","Perennial"
"753","PF3021","Non-woody","Forb","Perennial"
"754","PG3021","Non-woody","Graminoid","Perennial"
"755","AF1012","Non-woody","Forb","Annual"
"756","POAV","Non-Woody","Forb/Herb","Annual"
"757","EANI","Non-Woody","Forb/Herb","Annual"
"758","ELRO2","Non-Woody","Graminoid","Perennial"
"759","LIAC2","Non-Woody","Forb/Herb","Annual"
"760","PHLE4","Woody","Shrub","Perennial"
"761","DOEL","Non-Woody","Forb/Herb","Annual"
"762","AG1005","Non-woody","Graminoid","Annual"
"763","ELPA3","Non-Woody","Graminoid","Perennial"
"764","JUHEA","Non-Woody","Graminoid","Annual"
"765","VEPE2","Non-Woody","Forb/Herb","Annual"
