"","Species","GrowthHabit","GrowthHabitSub","Duration"
"766","PG1006","Non-woody","Graminoid","Perennial"
"767","AF5021","Non-woody","Forb","Annual"
"768","POHE2","Non-Woody","Forb/Herb","Annual"
"769","CREC","Non-Woody","Forb/Herb","Annual"
"770","LUNE","Non-Woody","Forb/Herb","Perennial"
"771","AF4004","Non-woody","Forb","Annual"
"772","AF3020","Non-woody","Forb","Annual"
"773","LUHO2",NA,NA,NA
"774","ELLA3","Non-Woody","Graminoid","Perennial"
"775","PG1002","Non-woody","Graminoid","Perennial"
"776","AF5009","Non-woody","Forb","Annual"
"777","ACWE3","Non-Woody","Graminoid","Perennial"
"778","SAVE","Woody","Shrub","Perennial"
"779","AF401","Non-woody","Forb","Annual"
"780","ASBE3","Non-Woody","Forb/Herb","Perennial"
"781","ALSI2","Non-Woody","Forb/Herb","Perennial"
"782","SEINM","Non-Woody","Forb/Herb","Perennial"
"783","GASE2","Non-Woody","Forb/Herb","Perennial"
"784","AF808","Non-woody","Forb","Annual"
"785","SH807","Woody","Shrub","Perennial"
"786","AF612","Non-woody","Forb","Annual"
"787","CROCO2","Non-Woody","Forb/Herb","Annual"
"788","AF822","Non-woody","Forb","Annual"
"789","PF612","Non-woody","Forb","Perennial"
"790","AF821","Non-woody","Forb","Annual"
"791","RIIN2","Woody","Shrub","Perennial"
"792","RIVE","Woody","Shrub","Perennial"
"793","SALU2","Woody","Tree","Perennial"
"794","CIOC","Non-Woody","Forb/Herb","Perennial"
"795","PHSC5","Non-Woody","Forb/Herb","Annual"
"796","ERRE4","Non-Woody","Forb/Herb","Annual"
"797","ERRE5","Non-Woody","Forb/Herb","Perennial"
"798","OEPA","Non-Woody","Forb/Herb","Perennial"
"799","GATR3","Non-Woody","Forb/Herb","Perennial"
"800","RUCR","Non-Woody","Forb/Herb","Perennial"
"801","AF824","Non-woody","Forb","Annual"
"802","AG606","Non-woody","Graminoid","Annual"
"803","PF642","Non-woody","Forb","Perennial"
"804","GADE2","Non-Woody","Forb/Herb","Annual"
"805","TRVA","Non-Woody","Forb/Herb","Annual"
"806","CAPR14","Non-Woody","Forb/Herb","Perennial"
"807","KRLA2","Woody","Subshrub","Perennial"
"808","PORI3","Non-Woody","Forb/Herb","Annual"
"809","ARKIC","Non-Woody","Forb/Herb","Perennial"
"810","GISI","Non-Woody","Forb/Herb","Annual"
"811","ERSP4","Non-Woody","Forb/Herb","Perennial"
"812","MUFI2","Non-Woody","Graminoid","Annual"
"813","MARA7","Non-Woody","Forb/Herb","Perennial"
"814","PHGL2","Non-Woody","Forb/Herb","Annual"
"815","AF1011","Non-woody","Forb","Annual"
"816","PF1024","Non-woody","Forb","Perennial"
"817","PECU","Non-Woody","Forb/Herb","Perennial"
"818","ORCO5","Non-Woody","Forb/Herb","Annual"
"819","AF1014","Non-woody","Forb","Annual"
"820","PENST",NA,NA,NA
"821","CANE2","Non-Woody","Graminoid","Perennial"
"822","ORLU2","Non-Woody","Forb/Herb","Annual"
"823","LUAR7","Non-Woody","Forb/Herb","Perennial"
"824","AF3014","Non-woody","Forb","Annual"
"825","LUARA3","Non-Woody","Forb/Herb","Perennial"
"826","ONAC","Non-Woody","Forb/Herb","Annual"
"827","PF3001","Non-woody","Forb","Perennial"
"828","AF3001","Non-woody","Forb","Annual"
"829","PF6002","Non-woody","Forb","Perennial"
"830","LEVI3","Non-Woody","Forb/Herb","Annual"
"831","SH3001","Woody","Shrub","Perennial"
"832","AF3006","Non-woody","Forb","Annual"
"833","AG3001","Non-woody","Graminoid","Annual"
"834","CRPT","Non-Woody","Forb/Herb","Annual"
"835","HAMI","Non-Woody","Forb/Herb","Perennial"
"836","AF2019","Non-woody","Forb","Annual"
"837","ARLO6","Non-Woody","Forb/Herb","Perennial"
"838","TRCA21","Non-Woody","Graminoid","Perennial"
"839","MIGRH","Non-Woody","Forb/Herb","Annual"
"840","LOBIL","Non-Woody","Forb/Herb","Perennial"
"841","CAEU","Non-Woody","Forb/Herb","Perennial"
"842","PG1001","Non-woody","Graminoid","Perennial"
"843","CAFL7","Non-Woody","Forb/Herb","Perennial"
"844","PF1006","Non-woody","Forb","Perennial"
"845","ANFI3","Non-Woody","Forb/Herb","Annual"
"846","SH02","Woody","Shrub","Perennial"
"847","AF1015","Non-woody","Forb","Annual"
"848","LUARM4","Non-Woody","Forb/Herb","Perennial"
"849","AF1019","Non-woody","Forb","Annual"
"850","EUEL2","Non-Woody","Forb/Herb","Perennial"
"851","AF1013","Non-woody","Forb","Annual"
"852","LIPAP3","Non-Woody","Forb/Herb","Perennial"
"853","ELAN","Woody","Tree","Perennial"
"854","CLRU2","Non-Woody","Forb/Herb","Annual"
"855","NEME","Non-Woody","Forb/Herb","Annual"
"856","AF6101","Non-woody","Forb","Annual"
"857","SYLO","Woody","Shrub","Perennial"
"858","AF5003","Non-woody","Forb","Annual"
"859","PG3001","Non-woody","Graminoid","Perennial"
"860","TRVE6","Non-Woody","Forb/Herb","Annual"
"861","PG5007","Non-woody","Graminoid","Perennial"
"862","AF1002","Non-woody","Forb","Annual"
"863","MODI2","Non-Woody","Forb/Herb","Annual"
"864","AF4002","Non-woody","Forb","Annual"
"865","ORUN","Non-Woody","Forb/Herb","Annual"
"866","GYPA2","Non-Woody","Forb/Herb","Annual"
"867","TROW","Non-Woody","Forb/Herb","Perennial"
"868","PG3002","Non-woody","Graminoid","Perennial"
"869","ASSA4","Non-Woody","Forb/Herb","Perennial"
"870","TRGR2","Non-Woody","Forb/Herb","Annual"
"871","SH01","Woody","Shrub","Perennial"
"872","POAS",NA,NA,NA
"873","CREPI",NA,NA,NA
"874","PAPS",NA,NA,NA
"875","LOWA","Non-Woody","Forb/Herb","Perennial"
"876","HOLA","Non-Woody","Graminoid","Perennial"
"877","BRJA",NA,NA,NA
"878","POBI",NA,NA,NA
"879","SYOR",NA,NA,NA
"880","POGR",NA,NA,NA
"881","ASSU",NA,NA,NA
"882","PESP","Non-Woody","Forb/Herb","Perennial"
"883","LULE",NA,NA,NA
"884","LELA",NA,NA,NA
"885","PG02","Non-woody","Graminoid","Perennial"
"886","DEOC","Non-Woody","Forb/Herb","Perennial"
"887","PG05","Non-woody","Graminoid","Perennial"
"888","MEMO",NA,NA,NA
"889","ASSU7","Non-Woody","Forb/Herb","Perennial"
"890","PHRA2","Non-Woody","Forb/Herb","Perennial"
"891","AF3008","Non-woody","Forb","Annual"
"892","PF4004","Non-woody","Forb","Perennial"
"893","PF3030","Non-woody","Forb","Perennial"
"894","AF1008","Non-woody","Forb","Annual"
"895","ASER4","Non-Woody","Forb/Herb","Perennial"
"896","LOCU","Non-Woody","Forb/Herb","Perennial"
"897","CHGL13","Non-Woody","Forb/Herb","Annual"
"898","AF3011","Non-woody","Forb","Annual"
"899","JUAC","Non-Woody","Graminoid","Perennial"
"900","LOTRT","Non-Woody","Forb/Herb","Perennial"
"901","ASATO","Non-Woody","Forb/Herb","Perennial"
"902","CRBA2","Non-Woody","Forb/Herb","Perennial"
"903","PF602","Non-woody","Forb","Perennial"
"904","DEPII","Non-Woody","Forb/Herb","Annual"
"905","PG606","Non-woody","Graminoid","Perennial"
"906","SPCO","Non-Woody","Forb/Herb","Perennial"
"907","AG605","Non-woody","Graminoid","Annual"
"908","CACH42","Woody","Shrub","Perennial"
"909","SH615","Woody","Shrub","Perennial"
"910","PF660","Non-woody","Forb","Perennial"
"911","PECA12","Woody","Subshrub","Perennial"
"912","AG402","Non-woody","Graminoid","Annual"
"913","PF415","Non-woody","Forb","Perennial"
"914","AF416","Non-woody","Forb","Annual"
"915","POSEJ",NA,NA,NA
"916","ORLU","Non-Woody","Forb/Herb","Annual"
"917","STLO","Non-Woody","Forb/Herb","Perennial"
"918","AF43","Non-woody","Forb","Annual"
"919","MESU","Non-Woody","Graminoid","Perennial"
"920","ARBI2","Non-Woody","Forb/Herb","Annual"
"921","LIDA","Non-Woody","Forb/Herb","Perennial"
"922","ASSP","Non-Woody","Forb/Herb","Perennial"
"923","CHDOD","Non-Woody","Forb/Herb","Perennial"
"924","ORBA2",NA,NA,NA
"925","CIIN","Non-Woody","Forb/Herb","Perennial"
"926","PG19","Non-woody","Graminoid","Perennial"
"927","DEDA","Non-Woody","Graminoid","Annual"
"928","THAR5","Non-Woody","Forb/Herb","Annual"
"929","AF38","Non-woody","Forb","Annual"
"930","AF37","Non-woody","Forb","Annual"
"931","PG16","Non-woody","Graminoid","Perennial"
"932","LIVU2","Non-Woody","Forb/Herb","Perennial"
"933","ERELE","Non-Woody","Forb/Herb","Perennial"
"934","AIAL","Woody","Tree","Perennial"
"935","CYFR2","Non-Woody","Forb/Herb","Perennial"
"936","SASC","Woody","Tree","Perennial"
"937","VAMY2","Woody","Subshrub","Perennial"
"938","RIHU","Woody","Shrub","Perennial"
"939","PF75","Non-woody","Forb","Perennial"
"940","TR000","Woody","Tree tree","Perennial"
"941","MARE11","Woody","Subshrub","Perennial"
"942","SH210","Woody","Shrub","Perennial"
"943","ARCO9","Non-Woody","Forb/Herb","Perennial"
"944","EUCO36","Non-Woody","Forb/Herb","Perennial"
"945","CEBE2","Non-Woody","Forb/Herb","Perennial"
"946","POGR8","Non-Woody","Forb/Herb","Perennial"
"947","ASRE6","Non-Woody","Forb/Herb","Perennial"
"948","ASMIM4",NA,NA,NA
"949","AF29","Non-woody","Forb","Annual"
"950","AF50","Non-woody","Forb","Annual"
"951","PG24","Non-woody","Graminoid","Perennial"
"952","PEPR3",NA,NA,NA
"953","LAOC","Woody","Tree","Perennial"
"954","AF64","Non-woody","Forb","Annual"
"955","NAIN2","Non-Woody","Forb/Herb","Annual"
"956","AF63","Non-woody","Forb","Annual"
"957","ALSA3","Non-Woody","Graminoid","Annual"
"958","ANMA","Non-Woody","Forb/Herb","Perennial"
"959","PF69","Non-woody","Forb","Perennial"
"960","RUAC2","Non-Woody","Forb/Herb","Perennial"
"961","SH209","Woody","Shrub","Perennial"
"962","CAMO32","Non-Woody","Forb/Herb","Perennial"
"963","CAMI7","Non-Woody","Graminoid","Perennial"
"964","CATH4","Non-Woody","Forb/Herb","Perennial"
"965","AF13","Non-woody","Forb","Annual"
"966","PF214","Non-woody","Forb","Perennial"
"967","PECO","Non-Woody","Forb/Herb","Perennial"
"968","HEUND","Non-Woody","Forb/Herb","Perennial"
"969","BRVU","Non-Woody","Graminoid","Perennial"
"970","DAGL","Non-Woody","Graminoid","Perennial"
"971","PG22","Non-woody","Graminoid","Perennial"
"972","ASOF","Non-Woody","Forb/Herb","Perennial"
"973","AF56","Non-woody","Forb","Annual"
"974","CAPU6","Non-Woody","Forb/Herb","Perennial"
"975","AF245","Non-woody","Forb","Annual"
"976","SCAN4","Non-Woody","Forb/Herb","Perennial"
"977","CAPR7","Non-Woody","Graminoid","Perennial"
"978","AG300","Non-woody","Graminoid","Annual"
"979","PFO2",NA,NA,NA
"980","PF04","Non-woody","Forb","Perennial"
"981","PF404","Non-woody","Forb","Perennial"
"982","PF87","Non-woody","Forb","Perennial"
"983","LUSA2","Non-Woody","Forb/Herb","Perennial"
"984","LELI14","Non-Woody","Forb/Herb","Annual"
"985","GAPA5","Non-Woody","Forb/Herb","Annual"
"986","CAMAM9","Non-Woody","Forb/Herb","Perennial"
"987","ARSPS2","Non-Woody","Forb/Herb","Perennial"
"988","PF275","Non-woody","Forb","Perennial"
"989","ARTRT2","Woody","Shrub","Perennial"
"990","LECO3","Non-Woody","Forb/Herb","Perennial"
"991","AF223","Non-woody","Forb","Annual"
"992","POLYG4AF",NA,NA,NA
"993","POPOP3","Non-Woody","Forb/Herb","Annual"
"994","EPDE4","Non-Woody","Forb/Herb","Annual"
"995","PODOM2","Non-Woody","Forb/Herb","Annual"
"996","PHAL2","Non-Woody","Graminoid","Perennial"
"997","HOBR2","Non-Woody","Graminoid","Perennial"
"998","PF1012","Non-woody","Forb","Perennial"
"999","SEHY2","Non-Woody","Forb/Herb","Perennial"
"1000","CHFR3","Non-Woody","Forb/Herb","Annual"
"1001","PF609","Non-woody","Forb","Perennial"
"1002","ASMA8","Non-Woody","Forb/Herb","Perennial"
"1003","AF1001","Non-woody","Forb","Annual"
"1004","SH2001","Woody","Shrub","Perennial"
"1005","ERCOC8","Non-Woody","Forb/Herb","Perennial"
"1006","PG615","Non-woody","Graminoid","Perennial"
"1007","SH614","Woody","Shrub","Perennial"
"1008","PG610","Non-woody","Graminoid","Perennial"
"1009","PF414","Non-woody","Forb","Perennial"
"1010","AF68","Non-woody","Forb","Annual"
"1011","AG11","Non-woody","Graminoid","Annual"
"1012","ALDE",NA,NA,NA
"1013","CETE5",NA,NA,NA
"1014","COPA3",NA,NA,NA
"1015","MIGR",NA,NA,NA
"1016","IVAX",NA,NA,NA
"1017","LEPE2",NA,NA,NA
"1018","LODO2",NA,NA,NA
"1019","DENU2",NA,NA,NA
"1020","LOVA",NA,NA,NA
"1021","SIAL2",NA,NA,NA
"1022","LOMA3",NA,NA,NA
"1023","ALTO",NA,NA,NA
"1024","PHHO",NA,NA,NA
"1025","ASCU4",NA,NA,NA
"1026","EROV",NA,NA,NA
"1027","CRIN4",NA,NA,NA
"1028","ALAC4",NA,NA,NA
"1029","PLMA4",NA,NA,NA
"1030","ASPU9",NA,NA,NA
"1031","ERPO2",NA,NA,NA
"1032","DEPI",NA,NA,NA
"1033","TECA2",NA,NA,NA
"1034","ARSP",NA,NA,NA
"1035","ERNA10",NA,NA,NA
"1036","ACMI2",NA,NA,NA
"1037","SEIN2",NA,NA,NA
"1038","PHLO2",NA,NA,NA
"1039","HYCA4",NA,NA,NA
"1040","ANLU2",NA,NA,NA
"1041","LONU2",NA,NA,NA
"1042","ROSASH",NA,NA,NA
"1043","NABR",NA,NA,NA
"1044","MOLI4",NA,NA,NA
"1045","CRWA2",NA,NA,NA
"1046","CICY",NA,NA,NA
"1047","MEAL6",NA,NA,NA
"1048","SCNA",NA,NA,NA
"1049","SIOR",NA,NA,NA
"1050","NEPE",NA,NA,NA
"1051","LUCA",NA,NA,NA
"1052","LOTR2",NA,NA,NA
"1053","LIPA5",NA,NA,NA
"1054","CHDO",NA,NA,NA
"1055","TRMA3",NA,NA,NA
"1056","ANDI2",NA,NA,NA
"1057","ZIPA2",NA,NA,NA
"1058","ERCO5",NA,NA,NA
"1059","LALA3",NA,NA,NA
"1060","BAHO",NA,NA,NA
"1061","LIRU4",NA,NA,NA
"1062","EPBR3",NA,NA,NA
"1063","LITE4",NA,NA,NA
"1064","ALLE3",NA,NA,NA
"1065","LUBR2",NA,NA,NA
"1066","ERLI",NA,NA,NA
"1067","PHCH",NA,NA,NA
"1068","ASLE8",NA,NA,NA
"1069","ARHO2",NA,NA,NA
"1070","AGHE2",NA,NA,NA
"1071","ERPU2",NA,NA,NA
"1072","CRCI2",NA,NA,NA
"1073","LERE7",NA,NA,NA
"1074","AMME",NA,NA,NA
"1075","VIBE2",NA,NA,NA
"1076","BLSC",NA,NA,NA
"1077","CRIN8",NA,NA,NA
"1078","DRVE2",NA,NA,NA
"1079","HOUM",NA,NA,NA
"1080","LULE2",NA,NA,NA
"1081","NOTR2",NA,NA,NA
"1082","MINU",NA,NA,NA
"1083","LOCO4",NA,NA,NA
"1084","CAPI3",NA,NA,NA
"1085","ERBLB",NA,NA,NA
"1086","PEDE4",NA,NA,NA
"1087","ASOB4",NA,NA,NA
"1088","ARCA7",NA,NA,NA
"1089","CROC",NA,NA,NA
"1090","ERST4",NA,NA,NA
"1091","FRAT",NA,NA,NA
"1092","SPMU2",NA,NA,NA
"1093","LAGL5",NA,NA,NA
"1094","GARA2",NA,NA,NA
"1095","ANMI3",NA,NA,NA
"1096","CRAC2",NA,NA,NA
"1097","ERFI2",NA,NA,NA
"1098","LIPU11",NA,NA,NA
"1099","SISC",NA,NA,NA
"1100","CALI4",NA,NA,NA
"1101","CAAN7",NA,NA,NA
"1102","PACA15",NA,NA,NA
"1103","PEHU",NA,NA,NA
"1104","ERHE2",NA,NA,NA
"1105","ASSC6",NA,NA,NA
"1106","ANRO2",NA,NA,NA
"1107","COGR2",NA,NA,NA
"1108","GETR",NA,NA,NA
"1109","ASFI",NA,NA,NA
"1110","CAAP4",NA,NA,NA
"1111","CALOCPF",NA,NA,NA
"1112","MEOB",NA,NA,NA
"1113","BASA3",NA,NA,NA
"1114","PHHE2",NA,NA,NA
"1115","GARA",NA,NA,NA
"1116","VIPU4",NA,NA,NA
"1117","ERMI4",NA,NA,NA
"1118","PEBO2",NA,NA,NA
"1119","PHLI",NA,NA,NA
"1120","CABR4",NA,NA,NA
"1121","PESP",NA,NA,NA
"1122","ORCO5",NA,NA,NA
"1123","ERSP3",NA,NA,NA
"1124","ASAL9",NA,NA,NA
"1125","ALNE",NA,NA,NA
"1126","TEGL",NA,NA,NA
"1127","SATR12",NA,NA,NA
"1128","ALLE7",NA,NA,NA
"1129","OEDE2",NA,NA,NA
"1130","ERBA7",NA,NA,NA
"1131","ASGE",NA,NA,NA
"1132","CHLE4",NA,NA,NA
"1133","LUPU",NA,NA,NA
"1134","PEAC",NA,NA,NA
"1135","CASCB2",NA,NA,NA
"1136","TESP2",NA,NA,NA
"1137","ALMI10",NA,NA,NA
"1138","CLPL2","Non-Woody","Forb/Herb","Annual"
"1139","AF10","Non-woody","Forb","Annual"
"1140","FRPU2",NA,NA,NA
"1141","TRDU",NA,NA,NA
"1142","PHHA",NA,NA,NA
"1143","GAAP2",NA,NA,NA
"1144","ERSP7",NA,NA,NA
"1145","NADI3",NA,NA,NA
"1146","DEAN",NA,NA,NA
"1147","PEGA",NA,NA,NA
"1148","TRAR4",NA,NA,NA
"1149","MAGR3",NA,NA,NA
"1150","ERUM",NA,NA,NA
"1151","COGR4",NA,NA,NA
"1152","ORUN",NA,NA,NA
"1153","PODOA2",NA,NA,NA
"1154","BRTE4",NA,NA,NA
"1155","MAGL2",NA,NA,NA
"1156","CHJU",NA,NA,NA
"1157","MACA2",NA,NA,NA
"1158","LASE",NA,NA,NA
"1159","CAMA5",NA,NA,NA
"1160","LARI",NA,NA,NA
"1161","CLGR",NA,NA,NA
"1162","ANGE3",NA,NA,NA
"1163","ARCO5",NA,NA,NA
"1164","ORFU","Non-Woody","Forb/Herb","Perennial"
"1165","PF37","Non-woody","Forb","Perennial"
"1166","PODO4",NA,NA,NA
"1167","TAOF",NA,NA,NA
"1168","LIPE2",NA,NA,NA
"1169","AGGR",NA,NA,NA
"1170","BRIN2","Non-Woody","Graminoid","Perennial"
"1171","CIAR4",NA,NA,NA
"1172","VETH",NA,NA,NA
"1173","IPAG",NA,NA,NA
"1174","CLRU2",NA,NA,NA
"1175","TRDU2",NA,NA,NA
"1176","HISC2",NA,NA,NA
"1177","ERBL",NA,NA,NA
"1178","CATE26",NA,NA,NA
"1179","VIOLAPF",NA,NA,NA
"1180","BASE2",NA,NA,NA
"1181","SIDO",NA,NA,NA
"1182","ARSO2",NA,NA,NA
"1183","STST3","Non-Woody","Forb/Herb","Perennial"
"1184","ERTH4",NA,NA,NA
"1185","MELO4",NA,NA,NA
"1186","ARGL",NA,NA,NA
"1187","PHACEPF",NA,NA,NA
"1188","FRAL2",NA,NA,NA
"1189","MINA",NA,NA,NA
"1190","HAMI",NA,NA,NA
"1191","CAPA39",NA,NA,NA
"1192","ORFA",NA,NA,NA
"1193","CRTO4",NA,NA,NA
"1194","CIRSIAF",NA,NA,NA
"1195","AGGL",NA,NA,NA
"1196","ARKI",NA,NA,NA
"1197","BAAM4","Woody","Subshrub","Perennial"
"1198","OXDE",NA,NA,NA
"1199","STPI",NA,NA,NA
"1200","SIOR3",NA,NA,NA
"1201","AGAU2",NA,NA,NA
"1202","CLPU",NA,NA,NA
"1203","ANCO",NA,NA,NA
"1204","ERCA8",NA,NA,NA
"1205","SOCA6",NA,NA,NA
"1206","HISCA",NA,NA,NA
"1207","PABR",NA,NA,NA
"1208","AGUR",NA,NA,NA
"1209","STMIM",NA,NA,NA
"1210","SALIXSH",NA,NA,NA
"1211","ARDR",NA,NA,NA
"1212","CHAENPF",NA,NA,NA
"1213","CABR8","Non-Woody","Graminoid","Perennial"
"1214","MAEX",NA,NA,NA
"1215","STNI",NA,NA,NA
"1216","LEDO2","Non-Woody","Forb/Herb","Perennial"
"1217","HACU",NA,NA,NA
"1218","ERST",NA,NA,NA
"1219","FRITIPF",NA,NA,NA
"1220","CRAT",NA,NA,NA
"1221","SISYRPF",NA,NA,NA
"1222","MELA2",NA,NA,NA
"1223","GADI2",NA,NA,NA
"1224","COCA5",NA,NA,NA
"1225","TRGR7",NA,NA,NA
"1226","ERLA6",NA,NA,NA
"1227","PESI",NA,NA,NA
"1228","ERDI4",NA,NA,NA
"1229","STPA2",NA,NA,NA
"1230","BASC5","Non-Woody","Forb/Herb","Annual"
"1231","IPMI2",NA,NA,NA
"1232","OROBAPF",NA,NA,NA
"1233","CHAL7",NA,NA,NA
"1234","DESO2",NA,NA,NA
"1235","EPDE4",NA,NA,NA
"1236","PF326","Non-woody","Forb","Perennial"
"1237","ERLAI",NA,NA,NA
"1238","PLPA2",NA,NA,NA
"1239","ERNI2",NA,NA,NA
"1240","RUBUS",NA,NA,NA
"1241","PF083","Non-woody","Forb","Perennial"
"1242","PF084","Non-woody","Forb","Perennial"
"1243","PF078","Non-woody","Forb","Perennial"
